13:23:15 | ======================================================================================
13:23:15 | DeepfakeReasoningModel v2 Training Pipeline
13:23:15 | Device: cpu
13:23:15 | Running on CPU (Prep mode for GPU execution)
13:23:15 | ======================================================================================
13:23:15 | Loading tokenizer & data ...
13:24:29 |   CLS pool : 48,320 samples (all.json, bare allowed)
13:24:29 |   SFT pool : 35,063 samples (sft_36k.json, rich only)
13:24:29 |   PREF pool: 3,480 pairs (mipo_3k.json, ready for DPO)
13:24:29 | Answer token IDs: real=7951, fake=30570
13:24:29 | Building DeepfakeReasoningModel (arch_version=v2) ...
13:39:56 | ======================================================================================
13:39:56 | DeepfakeReasoningModel v2 Training Pipeline
13:39:56 | Device: cuda
13:39:56 | GPU   : NVIDIA RTX A5000
13:39:56 | VRAM  : 25.8 GB
13:39:56 | ======================================================================================
13:39:56 | Loading tokenizer & data ...
13:41:09 |   CLS pool : 48,320 samples (all.json, bare allowed)
13:41:09 |   SFT pool : 35,063 samples (sft_36k.json, rich only)
13:41:09 |   PREF pool: 3,480 pairs (mipo_3k.json, ready for DPO)
13:41:09 | Answer token IDs: real=7951, fake=30570
13:41:09 | Building DeepfakeReasoningModel (arch_version=v2) ...
13:41:15 | Optimizer param groups: LoRA=584 tensors, Custom=47 tensors
13:41:15 | ======================================================================================
13:41:15 |   batch_size=4  grad_accum=8  eff_batch=32
13:41:15 |   lm_seq_len=512  consistency_weight=0.05
13:41:15 |   lm_loss_curriculum: start=0.3 -> end=0.6
13:41:15 |   epochs_cls=3  epochs_joint=2  total_epochs=5
13:41:15 |   lr=5e-05  llm_lora_rank=64  vision_lora_rank=16
13:41:15 |   steps/epoch=8765  optimizer_updates/epoch=1096
13:41:15 |   logs -> ./runs/intern_v2\logs
13:41:15 | ======================================================================================
13:41:15 |   Ep    Stage       Steps       Time   TrLoss   TrAcc   VaLoss   VaAcc   VaAUC   LM_W  Best
13:41:15 | ======================================================================================
13:49:34 | Ep 1 | Step     1/12080 (  0.0%) | 499.02s/step | Elapsed 8m 19s | ETA 1674h 21m 01s | Loss 0.8134 | Cls 0.8134
10:31:41 | Ep 2 | Step  4600/12080 ( 38.1%) | 0.74s/step | Elapsed 56m 25s | ETA 1h 31m 45s | Loss 0.5041 | Cls 0.5041
10:33:54 | Ep 2 | Step  4800/12080 ( 39.7%) | 0.73s/step | Elapsed 58m 39s | ETA 1h 28m 57s | Loss 0.2013 | Cls 0.2013
10:36:07 | Ep 2 | Step  5000/12080 ( 41.4%) | 0.73s/step | Elapsed 1h 00m 52s | ETA 1h 26m 11s | Loss 0.2368 | Cls 0.2368
10:38:21 | Ep 2 | Step  5200/12080 ( 43.0%) | 0.73s/step | Elapsed 1h 03m 05s | ETA 1h 23m 28s | Loss 0.6532 | Cls 0.6532
10:40:34 | Ep 2 | Step  5400/12080 ( 44.7%) | 0.73s/step | Elapsed 1h 05m 18s | ETA 1h 20m 47s | Loss 0.2928 | Cls 0.2928
10:42:47 | Ep 2 | Step  5600/12080 ( 46.4%) | 0.72s/step | Elapsed 1h 07m 32s | ETA 1h 18m 08s | Loss 0.4188 | Cls 0.4188
10:45:00 | Ep 2 | Step  5800/12080 ( 48.0%) | 0.72s/step | Elapsed 1h 09m 45s | ETA 1h 15m 31s | Loss 0.7126 | Cls 0.7126
10:47:13 | Ep 2 | Step  6000/12080 ( 49.7%) | 0.72s/step | Elapsed 1h 11m 58s | ETA 1h 12m 55s | Loss 0.3117 | Cls 0.3117
10:49:27 | Ep 2 | Step  6200/12080 ( 51.3%) | 0.72s/step | Elapsed 1h 14m 11s | ETA 1h 10m 21s | Loss 0.4598 | Cls 0.4598
10:51:40 | Ep 2 | Step  6400/12080 ( 53.0%) | 0.72s/step | Elapsed 1h 16m 24s | ETA 1h 07m 49s | Loss 0.2327 | Cls 0.2327
10:53:53 | Ep 2 | Step  6600/12080 ( 54.6%) | 0.71s/step | Elapsed 1h 18m 38s | ETA 1h 05m 17s | Loss 0.2064 | Cls 0.2064
10:56:06 | Ep 2 | Step  6800/12080 ( 56.3%) | 0.71s/step | Elapsed 1h 20m 51s | ETA 1h 02m 46s | Loss 0.2386 | Cls 0.2386
10:58:19 | Ep 2 | Step  7000/12080 ( 57.9%) | 0.71s/step | Elapsed 1h 23m 04s | ETA 1h 00m 17s | Loss 0.2802 | Cls 0.2802
11:00:33 | Ep 2 | Step  7200/12080 ( 59.6%) | 0.71s/step | Elapsed 1h 25m 17s | ETA 57m 48s | Loss 0.4722 | Cls 0.4722
11:02:46 | Ep 2 | Step  7400/12080 ( 61.3%) | 0.71s/step | Elapsed 1h 27m 30s | ETA 55m 20s | Loss 0.2202 | Cls 0.2202
11:04:59 | Ep 2 | Step  7600/12080 ( 62.9%) | 0.71s/step | Elapsed 1h 29m 44s | ETA 52m 53s | Loss 0.2954 | Cls 0.2954
11:07:13 | Ep 2 | Step  7800/12080 ( 64.6%) | 0.71s/step | Elapsed 1h 31m 58s | ETA 50m 27s | Loss 0.9296 | Cls 0.9296
11:09:28 | Ep 2 | Step  8000/12080 ( 66.2%) | 0.71s/step | Elapsed 1h 34m 12s | ETA 48m 02s | Loss 0.2030 | Cls 0.2030
11:11:42 | Ep 2 | Step  8200/12080 ( 67.9%) | 0.71s/step | Elapsed 1h 36m 27s | ETA 45m 38s | Loss 0.2010 | Cls 0.2010
11:13:56 | Ep 2 | Step  8400/12080 ( 69.5%) | 0.70s/step | Elapsed 1h 38m 40s | ETA 43m 13s | Loss 0.2037 | Cls 0.2037
11:16:10 | Ep 2 | Step  8600/12080 ( 71.2%) | 0.70s/step | Elapsed 1h 40m 54s | ETA 40m 49s | Loss 0.2175 | Cls 0.2175
11:18:24 | Ep 2 | Step  8800/12080 ( 72.8%) | 0.70s/step | Elapsed 1h 43m 08s | ETA 38m 26s | Loss 0.2008 | Cls 0.2008
11:20:37 | Ep 2 | Step  9000/12080 ( 74.5%) | 0.70s/step | Elapsed 1h 45m 22s | ETA 36m 03s | Loss 0.3587 | Cls 0.3587
11:22:51 | Ep 2 | Step  9200/12080 ( 76.2%) | 0.70s/step | Elapsed 1h 47m 35s | ETA 33m 40s | Loss 0.6359 | Cls 0.6359
11:25:04 | Ep 2 | Step  9400/12080 ( 77.8%) | 0.70s/step | Elapsed 1h 49m 49s | ETA 31m 18s | Loss 0.2463 | Cls 0.2463
11:27:18 | Ep 2 | Step  9600/12080 ( 79.5%) | 0.70s/step | Elapsed 1h 52m 02s | ETA 28m 56s | Loss 0.2010 | Cls 0.2010
11:29:31 | Ep 2 | Step  9800/12080 ( 81.1%) | 0.70s/step | Elapsed 1h 54m 16s | ETA 26m 35s | Loss 0.2165 | Cls 0.2165
11:31:45 | Ep 2 | Step 10000/12080 ( 82.8%) | 0.70s/step | Elapsed 1h 56m 29s | ETA 24m 13s | Loss 0.2013 | Cls 0.2013
11:33:59 | Ep 2 | Step 10200/12080 ( 84.4%) | 0.70s/step | Elapsed 1h 58m 43s | ETA 21m 52s | Loss 0.2001 | Cls 0.2001
11:36:12 | Ep 2 | Step 10400/12080 ( 86.1%) | 0.70s/step | Elapsed 2h 00m 57s | ETA 19m 32s | Loss 0.2237 | Cls 0.2237
11:38:26 | Ep 2 | Step 10600/12080 ( 87.7%) | 0.70s/step | Elapsed 2h 03m 10s | ETA 17m 11s | Loss 0.4942 | Cls 0.4942
11:40:39 | Ep 2 | Step 10800/12080 ( 89.4%) | 0.70s/step | Elapsed 2h 05m 24s | ETA 14m 51s | Loss 0.2114 | Cls 0.2114
11:42:53 | Ep 2 | Step 11000/12080 ( 91.1%) | 0.70s/step | Elapsed 2h 07m 37s | ETA 12m 31s | Loss 0.2348 | Cls 0.2348
11:45:06 | Ep 2 | Step 11200/12080 ( 92.7%) | 0.70s/step | Elapsed 2h 09m 51s | ETA 10m 12s | Loss 0.2634 | Cls 0.2634
11:47:20 | Ep 2 | Step 11400/12080 ( 94.4%) | 0.70s/step | Elapsed 2h 12m 04s | ETA 7m 52s | Loss 0.2014 | Cls 0.2014
11:49:33 | Ep 2 | Step 11600/12080 ( 96.0%) | 0.69s/step | Elapsed 2h 14m 18s | ETA 5m 33s | Loss 0.8541 | Cls 0.8541
11:51:47 | Ep 2 | Step 11800/12080 ( 97.7%) | 0.69s/step | Elapsed 2h 16m 31s | ETA 3m 14s | Loss 0.2057 | Cls 0.2057
11:54:00 | Ep 2 | Step 12000/12080 ( 99.3%) | 0.69s/step | Elapsed 2h 18m 45s | ETA 55.5s | Loss 0.2054 | Cls 0.2054
11:54:54 | Ep 2 | Step 12080/12080 (100.0%) | 0.69s/step | Elapsed 2h 19m 38s | ETA 0.0s | Loss 0.6701 | Cls 0.6701
11:54:57 |   Stage 1 Epoch 2 completed: 12080/12080 steps | Duration: 2h 19m 41s (8382.0s) | Avg Speed: 0.694s/step
11:59:29 |   ------------------------------------------------------------
11:59:29 |   Validation Per-Family Diagnostics (1 categories, elapsed 4m 32s):
11:59:29 |     - Family unknown      : Acc=89.42% | N=4000 (Real=2000, Fake=2000)
11:59:29 |   ------------------------------------------------------------
11:59:29 |    2 cls_only 12080/12080 2h 19m 41s   0.3381  0.9138   0.3943  0.8942  0.9843   0.00     *
11:59:37 |   Saved: ./runs/intern_v2\checkpoints\ep002.pth
11:59:43 |   Saved: ./runs/intern_v2\checkpoints\best.pth
12:05:46 | Ep 3 | Step     1/12080 (  0.0%) | 363.33s/step | Elapsed 6m 03s | ETA 1219h 04m 16s | Loss 0.2391 | Cls 0.2391
12:07:57 | Ep 3 | Step   200/12080 (  1.7%) | 2.47s/step | Elapsed 8m 14s | ETA 8h 09m 21s | Loss 0.2243 | Cls 0.2243
12:10:11 | Ep 3 | Step   400/12080 (  3.3%) | 1.57s/step | Elapsed 10m 27s | ETA 5h 05m 37s | Loss 0.2679 | Cls 0.2679
12:12:24 | Ep 3 | Step   600/12080 (  5.0%) | 1.27s/step | Elapsed 12m 41s | ETA 4h 02m 46s | Loss 0.2065 | Cls 0.2065
12:14:37 | Ep 3 | Step   800/12080 (  6.6%) | 1.12s/step | Elapsed 14m 54s | ETA 3h 30m 10s | Loss 0.1995 | Cls 0.1995
12:16:50 | Ep 3 | Step  1000/12080 (  8.3%) | 1.03s/step | Elapsed 17m 07s | ETA 3h 09m 44s | Loss 0.3229 | Cls 0.3229
12:19:03 | Ep 3 | Step  1200/12080 (  9.9%) | 0.97s/step | Elapsed 19m 20s | ETA 2h 55m 22s | Loss 0.2322 | Cls 0.2322
12:21:17 | Ep 3 | Step  1400/12080 ( 11.6%) | 0.92s/step | Elapsed 21m 33s | ETA 2h 44m 28s | Loss 0.3521 | Cls 0.3521
12:23:30 | Ep 3 | Step  1600/12080 ( 13.2%) | 0.89s/step | Elapsed 23m 46s | ETA 2h 35m 44s | Loss 0.2061 | Cls 0.2061
12:25:43 | Ep 3 | Step  1800/12080 ( 14.9%) | 0.87s/step | Elapsed 25m 59s | ETA 2h 28m 27s | Loss 0.2032 | Cls 0.2032
12:27:56 | Ep 3 | Step  2000/12080 ( 16.6%) | 0.85s/step | Elapsed 28m 12s | ETA 2h 22m 11s | Loss 0.2016 | Cls 0.2016
12:30:09 | Ep 3 | Step  2200/12080 ( 18.2%) | 0.83s/step | Elapsed 30m 25s | ETA 2h 16m 38s | Loss 0.2325 | Cls 0.2325
12:32:22 | Ep 3 | Step  2400/12080 ( 19.9%) | 0.82s/step | Elapsed 32m 38s | ETA 2h 11m 40s | Loss 0.2324 | Cls 0.2324
12:34:35 | Ep 3 | Step  2600/12080 ( 21.5%) | 0.80s/step | Elapsed 34m 51s | ETA 2h 07m 06s | Loss 0.2027 | Cls 0.2027
12:36:48 | Ep 3 | Step  2800/12080 ( 23.2%) | 0.79s/step | Elapsed 37m 04s | ETA 2h 02m 53s | Loss 0.2021 | Cls 0.2021
12:39:01 | Ep 3 | Step  3000/12080 ( 24.8%) | 0.79s/step | Elapsed 39m 17s | ETA 1h 58m 56s | Loss 0.2289 | Cls 0.2289
12:41:14 | Ep 3 | Step  3200/12080 ( 26.5%) | 0.78s/step | Elapsed 41m 30s | ETA 1h 55m 11s | Loss 0.1991 | Cls 0.1991
12:43:27 | Ep 3 | Step  3400/12080 ( 28.1%) | 0.77s/step | Elapsed 43m 43s | ETA 1h 51m 38s | Loss 0.2061 | Cls 0.2061
12:45:40 | Ep 3 | Step  3600/12080 ( 29.8%) | 0.77s/step | Elapsed 45m 56s | ETA 1h 48m 13s | Loss 0.2771 | Cls 0.2771
12:47:53 | Ep 3 | Step  3800/12080 ( 31.5%) | 0.76s/step | Elapsed 48m 09s | ETA 1h 44m 56s | Loss 0.2351 | Cls 0.2351
12:50:06 | Ep 3 | Step  4000/12080 ( 33.1%) | 0.76s/step | Elapsed 50m 22s | ETA 1h 41m 45s | Loss 0.2602 | Cls 0.2602
12:52:19 | Ep 3 | Step  4200/12080 ( 34.8%) | 0.75s/step | Elapsed 52m 35s | ETA 1h 38m 40s | Loss 0.3280 | Cls 0.3280
12:54:32 | Ep 3 | Step  4400/12080 ( 36.4%) | 0.75s/step | Elapsed 54m 48s | ETA 1h 35m 40s | Loss 0.2120 | Cls 0.2120
12:56:45 | Ep 3 | Step  4600/12080 ( 38.1%) | 0.74s/step | Elapsed 57m 01s | ETA 1h 32m 44s | Loss 0.2765 | Cls 0.2765
12:58:58 | Ep 3 | Step  4800/12080 ( 39.7%) | 0.74s/step | Elapsed 59m 14s | ETA 1h 29m 51s | Loss 0.1991 | Cls 0.1991
13:01:11 | Ep 3 | Step  5000/12080 ( 41.4%) | 0.74s/step | Elapsed 1h 01m 27s | ETA 1h 27m 01s | Loss 0.4229 | Cls 0.4229
13:03:24 | Ep 3 | Step  5200/12080 ( 43.0%) | 0.73s/step | Elapsed 1h 03m 41s | ETA 1h 24m 15s | Loss 0.2679 | Cls 0.2679
13:05:37 | Ep 3 | Step  5400/12080 ( 44.7%) | 0.73s/step | Elapsed 1h 05m 54s | ETA 1h 21m 31s | Loss 0.2101 | Cls 0.2101
13:07:50 | Ep 3 | Step  5600/12080 ( 46.4%) | 0.73s/step | Elapsed 1h 08m 07s | ETA 1h 18m 49s | Loss 0.2119 | Cls 0.2119
13:10:03 | Ep 3 | Step  5800/12080 ( 48.0%) | 0.73s/step | Elapsed 1h 10m 20s | ETA 1h 16m 09s | Loss 0.1996 | Cls 0.1996
13:12:16 | Ep 3 | Step  6000/12080 ( 49.7%) | 0.73s/step | Elapsed 1h 12m 33s | ETA 1h 13m 31s | Loss 0.2401 | Cls 0.2401
13:14:29 | Ep 3 | Step  6200/12080 ( 51.3%) | 0.72s/step | Elapsed 1h 14m 46s | ETA 1h 10m 54s | Loss 0.2252 | Cls 0.2252
13:16:42 | Ep 3 | Step  6400/12080 ( 53.0%) | 0.72s/step | Elapsed 1h 16m 59s | ETA 1h 08m 19s | Loss 0.2269 | Cls 0.2269
13:18:55 | Ep 3 | Step  6600/12080 ( 54.6%) | 0.72s/step | Elapsed 1h 19m 12s | ETA 1h 05m 45s | Loss 0.2445 | Cls 0.2445
13:21:08 | Ep 3 | Step  6800/12080 ( 56.3%) | 0.72s/step | Elapsed 1h 21m 25s | ETA 1h 03m 13s | Loss 0.2192 | Cls 0.2192
13:23:21 | Ep 3 | Step  7000/12080 ( 57.9%) | 0.72s/step | Elapsed 1h 23m 38s | ETA 1h 00m 41s | Loss 0.2066 | Cls 0.2066
13:25:34 | Ep 3 | Step  7200/12080 ( 59.6%) | 0.72s/step | Elapsed 1h 25m 51s | ETA 58m 11s | Loss 0.1999 | Cls 0.1999
13:27:47 | Ep 3 | Step  7400/12080 ( 61.3%) | 0.71s/step | Elapsed 1h 28m 04s | ETA 55m 42s | Loss 0.4942 | Cls 0.4942
13:30:00 | Ep 3 | Step  7600/12080 ( 62.9%) | 0.71s/step | Elapsed 1h 30m 17s | ETA 53m 13s | Loss 0.2422 | Cls 0.2422
13:32:13 | Ep 3 | Step  7800/12080 ( 64.6%) | 0.71s/step | Elapsed 1h 32m 30s | ETA 50m 45s | Loss 0.5053 | Cls 0.5053
13:34:26 | Ep 3 | Step  8000/12080 ( 66.2%) | 0.71s/step | Elapsed 1h 34m 43s | ETA 48m 18s | Loss 0.2242 | Cls 0.2242
13:36:39 | Ep 3 | Step  8200/12080 ( 67.9%) | 0.71s/step | Elapsed 1h 36m 56s | ETA 45m 52s | Loss 0.3359 | Cls 0.3359
13:38:53 | Ep 3 | Step  8400/12080 ( 69.5%) | 0.71s/step | Elapsed 1h 39m 09s | ETA 43m 26s | Loss 0.2054 | Cls 0.2054
13:41:06 | Ep 3 | Step  8600/12080 ( 71.2%) | 0.71s/step | Elapsed 1h 41m 22s | ETA 41m 01s | Loss 0.2005 | Cls 0.2005
13:43:19 | Ep 3 | Step  8800/12080 ( 72.8%) | 0.71s/step | Elapsed 1h 43m 35s | ETA 38m 36s | Loss 0.3635 | Cls 0.3635
13:45:32 | Ep 3 | Step  9000/12080 ( 74.5%) | 0.71s/step | Elapsed 1h 45m 48s | ETA 36m 12s | Loss 0.2636 | Cls 0.2636
13:47:45 | Ep 3 | Step  9200/12080 ( 76.2%) | 0.70s/step | Elapsed 1h 48m 01s | ETA 33m 49s | Loss 0.2413 | Cls 0.2413
13:49:58 | Ep 3 | Step  9400/12080 ( 77.8%) | 0.70s/step | Elapsed 1h 50m 14s | ETA 31m 25s | Loss 0.2014 | Cls 0.2014
13:52:11 | Ep 3 | Step  9600/12080 ( 79.5%) | 0.70s/step | Elapsed 1h 52m 27s | ETA 29m 03s | Loss 0.2014 | Cls 0.2014
13:54:24 | Ep 3 | Step  9800/12080 ( 81.1%) | 0.70s/step | Elapsed 1h 54m 40s | ETA 26m 40s | Loss 0.9429 | Cls 0.9429
13:56:37 | Ep 3 | Step 10000/12080 ( 82.8%) | 0.70s/step | Elapsed 1h 56m 53s | ETA 24m 18s | Loss 0.2575 | Cls 0.2575
13:58:50 | Ep 3 | Step 10200/12080 ( 84.4%) | 0.70s/step | Elapsed 1h 59m 06s | ETA 21m 57s | Loss 0.1996 | Cls 0.1996
14:01:03 | Ep 3 | Step 10400/12080 ( 86.1%) | 0.70s/step | Elapsed 2h 01m 19s | ETA 19m 35s | Loss 0.2021 | Cls 0.2021
14:03:16 | Ep 3 | Step 10600/12080 ( 87.7%) | 0.70s/step | Elapsed 2h 03m 33s | ETA 17m 15s | Loss 0.4350 | Cls 0.4350
14:05:29 | Ep 3 | Step 10800/12080 ( 89.4%) | 0.70s/step | Elapsed 2h 05m 46s | ETA 14m 54s | Loss 0.2873 | Cls 0.2873
14:07:42 | Ep 3 | Step 11000/12080 ( 91.1%) | 0.70s/step | Elapsed 2h 07m 59s | ETA 12m 33s | Loss 0.1992 | Cls 0.1992
14:09:55 | Ep 3 | Step 11200/12080 ( 92.7%) | 0.70s/step | Elapsed 2h 10m 12s | ETA 10m 13s | Loss 0.4163 | Cls 0.4163
14:12:08 | Ep 3 | Step 11400/12080 ( 94.4%) | 0.70s/step | Elapsed 2h 12m 25s | ETA 7m 53s | Loss 0.2142 | Cls 0.2142
14:14:21 | Ep 3 | Step 11600/12080 ( 96.0%) | 0.70s/step | Elapsed 2h 14m 38s | ETA 5m 34s | Loss 0.2002 | Cls 0.2002
14:16:34 | Ep 3 | Step 11800/12080 ( 97.7%) | 0.70s/step | Elapsed 2h 16m 51s | ETA 3m 14s | Loss 0.2855 | Cls 0.2855
14:18:47 | Ep 3 | Step 12000/12080 ( 99.3%) | 0.70s/step | Elapsed 2h 19m 04s | ETA 55.6s | Loss 0.2687 | Cls 0.2687
14:19:40 | Ep 3 | Step 12080/12080 (100.0%) | 0.70s/step | Elapsed 2h 19m 57s | ETA 0.0s | Loss 0.7115 | Cls 0.7115
14:19:44 |   Stage 1 Epoch 3 completed: 12080/12080 steps | Duration: 2h 20m 01s (8401.0s) | Avg Speed: 0.695s/step
14:24:05 |   ------------------------------------------------------------
14:24:05 |   Validation Per-Family Diagnostics (1 categories, elapsed 4m 21s):
14:24:05 |     - Family unknown      : Acc=93.30% | N=4000 (Real=2000, Fake=2000)
14:24:05 |   ------------------------------------------------------------
14:24:05 |    3 cls_only 12080/12080 2h 20m 01s   0.3126  0.9293   0.3169  0.9330  0.9881   0.00     *
14:24:13 |   Saved: ./runs/intern_v2\checkpoints\ep003.pth
14:24:19 |   Saved: ./runs/intern_v2\checkpoints\best.pth
14:35:40 | Ep 4 | Step     1/8765 (  0.0%) | 681.02s/step | Elapsed 11m 21s | ETA 1657h 54m 29s | Loss 1.2159 | Cls 0.2018 | LM 3.3512 (w=0.30) | Cons 0.1748
15:23:06 | Ep 4 | Step   200/8765 (  2.3%) | 17.63s/step | Elapsed 58m 46s | ETA 41h 57m 07s | Loss 1.0392 | Cls 0.2243 | LM 2.7015 (w=0.30) | Cons 0.0891
16:09:58 | Ep 4 | Step   400/8765 (  4.6%) | 15.85s/step | Elapsed 1h 45m 38s | ETA 36h 49m 14s | Loss 1.0300 | Cls 0.3306 | LM 2.2906 (w=0.30) | Cons 0.2438
16:56:35 | Ep 4 | Step   600/8765 (  6.8%) | 15.23s/step | Elapsed 2h 32m 15s | ETA 34h 32m 01s | Loss 0.8787 | Cls 0.2004 | LM 2.1664 (w=0.30) | Cons 0.5688
17:46:36 | Ep 4 | Step   800/8765 (  9.1%) | 15.17s/step | Elapsed 3h 22m 16s | ETA 33h 33m 58s | Loss 0.8623 | Cls 0.2259 | LM 2.0671 (w=0.30) | Cons 0.3271
18:00:31 | ======================================================================================
18:00:31 | DeepfakeReasoningModel v2 Training Pipeline
18:00:31 | Device: cuda
18:00:31 | GPU   : NVIDIA RTX A5000
18:00:31 | VRAM  : 25.8 GB
18:00:31 | ======================================================================================
18:00:31 | Loading tokenizer & data ...
18:01:40 |   CLS pool : 48,320 samples (all.json, bare allowed)
18:01:40 |   SFT pool : 35,063 samples (sft_36k.json, rich only)
18:01:40 |   PREF pool: 3,480 pairs (mipo_3k.json, ready for DPO)
18:01:40 | Answer token IDs: real=7951, fake=30570
18:01:46 | Optimizer param groups: LoRA=584 tensors, Custom=47 tensors
18:01:49 | Resumed from epoch 3, best AUC=0.9881
18:01:49 | ======================================================================================
18:01:49 |   batch_size=4  grad_accum=8  eff_batch=32
18:01:49 |   lm_seq_len=512  consistency_weight=0.05
18:01:49 |   lm_loss_curriculum: start=0.3 -> end=0.6
18:01:49 |   epochs_cls=3  epochs_joint=2  total_epochs=5
18:01:49 |   lr=5e-05  llm_lora_rank=64  vision_lora_rank=16
18:01:49 |   attn_impl=sdpa  grad_ckpt=True
18:01:49 |   steps/epoch=8765  optimizer_updates/epoch=1096
18:01:49 |   logs -> ./runs/intern_v2\logs
18:01:49 | ======================================================================================
18:01:49 |   Ep    Stage       Steps       Time   TrLoss   TrAcc   VaLoss   VaAcc   VaAUC   LM_W  Best
18:01:49 | ======================================================================================
18:12:58 | Ep 4 | Step     1/8765 (  0.0%) | 669.31s/step | Elapsed 11m 09s | ETA 1629h 24m 31s | Loss 1.1890 | Cls 0.2050 | LM 3.1791 (w=0.30) | Cons 0.6044
18:17:11 | ======================================================================================
18:17:11 | DeepfakeReasoningModel v2 Training Pipeline
18:17:11 | Device: cuda
18:17:11 | GPU   : NVIDIA RTX A5000
18:17:11 | VRAM  : 25.8 GB
18:17:11 | ======================================================================================
18:17:11 | Loading tokenizer & data ...
18:18:21 |   CLS pool : 48,320 samples (all.json, bare allowed)
18:18:21 |   SFT pool : 35,063 samples (sft_36k.json, rich only)
18:18:21 |   PREF pool: 3,480 pairs (mipo_3k.json, ready for DPO)
18:18:21 | Answer token IDs: real=7951, fake=30570
18:18:29 | Optimizer param groups: LoRA=584 tensors, Custom=47 tensors
18:18:32 | Resumed from epoch 3, best AUC=0.9881
18:18:32 | ======================================================================================
18:18:32 |   batch_size=4  grad_accum=8  eff_batch=32
18:18:32 |   lm_seq_len=512  consistency_weight=0.05
18:18:32 |   lm_loss_curriculum: start=0.3 -> end=0.6
18:18:32 |   epochs_cls=3  epochs_joint=10  total_epochs=13
18:18:32 |   lr=5e-05  llm_lora_rank=64  vision_lora_rank=16
18:18:32 |   attn_impl=sdpa  grad_ckpt=True
18:18:32 |   steps/epoch=8765  optimizer_updates/epoch=1096
18:18:32 |   logs -> ./runs/intern_v2\logs
18:18:32 | ======================================================================================
18:18:32 |   Ep    Stage       Steps       Time   TrLoss   TrAcc   VaLoss   VaAcc   VaAUC   LM_W  Best
18:18:32 | ======================================================================================
18:28:46 | Ep 4 | Step     1/8765 (  0.0%) | 614.50s/step | Elapsed 10m 14s | ETA 1495h 57m 51s | Loss 1.1528 | Cls 0.2160 | LM 3.0769 (w=0.30) | Cons 0.2761
18:36:13 | Ep 4 | Step   200/8765 (  2.3%) | 5.31s/step | Elapsed 17m 41s | ETA 12h 37m 24s | Loss 1.1433 | Cls 0.7076 | LM 1.4502 (w=0.30) | Cons 0.0138
18:43:44 | Ep 4 | Step   400/8765 (  4.6%) | 3.78s/step | Elapsed 25m 12s | ETA 8h 47m 06s | Loss 0.8772 | Cls 0.5189 | LM 1.1907 (w=0.30) | Cons 0.0217
18:51:15 | Ep 4 | Step   600/8765 (  6.8%) | 3.27s/step | Elapsed 32m 43s | ETA 7h 25m 17s | Loss 0.5203 | Cls 0.2060 | LM 1.0398 (w=0.30) | Cons 0.0474
18:58:46 | Ep 4 | Step   800/8765 (  9.1%) | 3.02s/step | Elapsed 40m 14s | ETA 6h 40m 36s | Loss 0.7018 | Cls 0.3785 | LM 1.0736 (w=0.30) | Cons 0.0238
19:06:17 | Ep 4 | Step  1000/8765 ( 11.4%) | 2.87s/step | Elapsed 47m 45s | ETA 6h 10m 48s | Loss 0.4674 | Cls 0.2008 | LM 0.8836 (w=0.30) | Cons 0.0299
19:13:48 | Ep 4 | Step  1200/8765 ( 13.7%) | 2.76s/step | Elapsed 55m 16s | ETA 5h 48m 26s | Loss 0.7679 | Cls 0.4281 | LM 1.1325 (w=0.30) | Cons 0.0024
19:21:19 | Ep 4 | Step  1400/8765 ( 16.0%) | 2.69s/step | Elapsed 1h 02m 47s | ETA 5h 30m 19s | Loss 0.7176 | Cls 0.4075 | LM 1.0303 (w=0.30) | Cons 0.0194
19:28:52 | Ep 4 | Step  1600/8765 ( 18.3%) | 2.64s/step | Elapsed 1h 10m 20s | ETA 5h 14m 59s | Loss 0.7171 | Cls 0.4273 | LM 0.9630 (w=0.30) | Cons 0.0193
19:36:31 | Ep 4 | Step  1800/8765 ( 20.5%) | 2.60s/step | Elapsed 1h 17m 59s | ETA 5h 01m 47s | Loss 0.8345 | Cls 0.5726 | LM 0.8725 (w=0.30) | Cons 0.0021
19:44:11 | Ep 4 | Step  2000/8765 ( 22.8%) | 2.57s/step | Elapsed 1h 25m 38s | ETA 4h 49m 42s | Loss 0.4796 | Cls 0.2027 | LM 0.9225 (w=0.30) | Cons 0.0023
19:51:51 | Ep 4 | Step  2200/8765 ( 25.1%) | 2.55s/step | Elapsed 1h 33m 19s | ETA 4h 38m 27s | Loss 0.4312 | Cls 0.1994 | LM 0.7724 (w=0.30) | Cons 0.0012
19:59:30 | Ep 4 | Step  2400/8765 ( 27.4%) | 2.52s/step | Elapsed 1h 40m 58s | ETA 4h 27m 47s | Loss 0.7021 | Cls 0.4272 | LM 0.9114 (w=0.30) | Cons 0.0306
20:07:10 | Ep 4 | Step  2600/8765 ( 29.7%) | 2.51s/step | Elapsed 1h 48m 37s | ETA 4h 17m 34s | Loss 0.4667 | Cls 0.2251 | LM 0.7976 (w=0.30) | Cons 0.0462
20:14:49 | Ep 4 | Step  2800/8765 ( 31.9%) | 2.49s/step | Elapsed 1h 56m 17s | ETA 4h 07m 43s | Loss 0.9333 | Cls 0.6754 | LM 0.8455 (w=0.30) | Cons 0.0848
